Id,Q0_REVENUES,Q0_COST_OF_REVENUES,Q0_GROSS_PROFIT,Q0_OPERATING_EXPENSES,Q0_EBITDA,Q0_OPERATING_INCOME,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY
480,2911.95,127.42,6289.51,518602.69,-583338.65,-455256.84,2906349.15,5036239.5689914,2740282.0179699864
573,599111569.8,367006787.14,218167550.0,102767530.0,102552805.29,41580160.0,3783362500.0,1478094801.3410676,359886270.3604808
1967,6868195.67,2448242.59,762131.15,1115692.64,-3235600.28,-2882016.66,20035601.16,12534792.273141898,5057227.257028827
57,444286400.0,259282450.0,168419166.33,83778640.0,81481290.0,78749570.0,5618701750.0,2769366423.6861477,3222786521.379306
131,1037139690.0,839110400.0,212231956.33,84525990.0,116500440.0,79113861.16,4334562220.0,3117004904.865374,1176811345.1530468
853,121.75,310.0,107797.74,29965094.32,-32686856.92,-35975947.83,261113381.74,22112660.0517736,243979448.92
78,1991574700.0,1540229260.0,427194080.0,142093300.0,285242410.0,284698380.0,8344606050.0,4770541154.871814,3993123437.067797
1630,24647573.0,2243283.91,19450690.6,29791734.67,-9640424.16,-46062570.0,344202910.0,133181267.69771585,190706060.54
963,7446519.62,4234553.2,321206.41,5635739.13,-6018066.87,-7139004.06,12531527.16,5739121.243228769,6877862.454189564
1377,3453977180.0,2763455440.0,693429100.0,207380980.0,451424790.0,385226160.0,20525769240.0,10151480224.2972,10096539399.215328
1958,188192662.09,104717955.92,95499747.98,46693450.0,36411575.25,-51470.62,1423449399.42,686709765.2721616,725650213.0549985
249,272031720.0,189895126.92,81801127.98,22736667.35,58076780.0,7150860.75,888168861.8,570082752.1288645,229752520.0
172,1949671.96,0.0,1707687.29,2892120.73,-1120226.54,-1159576.52,7020775.1,4211624.36082498,1587684.497361117
239,252887190.0,314444570.0,-33633560.0,116892980.0,-113486164.43,-119846738.36,3207035440.0,2473623760.5803146,724073287.4113448
224,1663748860.0,1065398870.0,617742900.0,183961240.0,458812670.0,473826180.0,13101243720.0,4748018274.144942,7986623292.887835
1485,188737112.09,50752823.13,119064553.76,69688920.0,58508740.0,23989815.75,1559360130.0,771718509.941203,804425694.1497574
568,4279280.22,5208514.83,437816.75,8038612.08,-8395703.83,-1990966.09,18786702.46,13338382.779438196,8962021.543228928
540,5211261850.0,4666433360.0,788385700.0,344903790.0,170196550.0,424525170.0,21262258120.0,12700430167.750515,9790040180.0
1019,350853710.0,-4615414.3,343801910.0,295438270.0,21607390.0,34889930.0,21170780420.0,8517175046.693511,11432440154.140053
766,2223802.01,0.0,1424772.02,13576055.68,-11554582.97,-12890274.9,67467132.64,27830729.865397558,44792400.6453438
1970,60259428.86,16505069.17,42302310.0,44789570.69,-16078.55,4131427.23,276957893.88,122459297.9061265,155145335.23767108
398,11629183.74,9998582.6,1039799.75,2869501.9,-630793.33,-4992379.52,57152508.29,27797724.1995465,4281981.709278404
